OBJECTID,ID,NAME,ADDRESS,DEPARTMENT,INSTALL_YEAR,PS_14,PS_32,VDRVP_W_S,TOTAL_SITE_SERVERS,MONITOR,EXTERIOR_CAM,INTERIOR_CAM,PTZ_CAM,TOTAL_STATIONARY_CAM,TOTAL_SITE_CAMERA,TOTAL_SITE_CAMERA2,AVAILABLE_CAMERA_PORT,DESCRIPTION,X,Y,LATITUDE,LONGITUDE
24,14,CCTV- 14,12th St. and Constitution Ave. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,397569.5893,136027.5842,38.892096,-77.028025
25,15,CCTV- 15,13th St.  H St. and New York Ave. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,397432.2156,136942.3048,38.900275,-77.029626
26,351,Powell Elementary School,1350 UPSHUR STREET NW,DCPS,2003,0,1,0,1,1,2,12,0,14,14,32,18,DCPS,397292.79049768,141516.38999872,38.94153401,-77.03122742
27,352,Brightwood Elementary School,1300 NICHOLSON STREET NW,DCPS,2007,0,0,1,1,2,5,17,0,22,22,32,10,DCPS,397340.18949939,143625.69999795,38.96053539,-77.03068885
28,353,Sharpe Health Special Education School,4300 13TH STREET NW,DCPS,1999,2,0,0,2,2,4,12,0,16,38,28,12,DCPS,397358.66949447,141731.75999905,38.94347432,-77.03046834
29,412,CFSA @ 955 L'Enfant - Promanade Level& 5th Floor Suites,955 L'Enfant Promanade Level,PSD, , , , , , , , , , , , , , ,397827.43949969,135181.95000322,38.88447273,-77.02504025
30,413,Woodrow Wilson Senior High School,3950 CHESAPEAKE STREET NW,DCPS,2005,0,0,2,2,2,8,55,0,63,63,64,1,DCPS,393258.1795018,142475.95999837,38.95015639,-77.0777757
31,415,Deal Junior High School,3815 FORT DRIVE NW,DCPS,1999,0,1,0,1,2,3,25,0,28,145,32,4,DCPS,393481.78049661,142779.94000208,38.95289641,-77.07519906
32,16,CCTV- 16,13th St. and I St. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,397432.2508,137050.7111,38.901331,-77.029627
33,17,CCTV- 17,13th St. and K St. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,397432.2947,137186.219,38.902512,-77.029634
34,18,CCTV- 18,14 th & ConstitutionN.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,397241.2986,136027.6917,38.892116,-77.031785
35,19,CCTV- 19,14th and Independence St. N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,397225.2426,135539.87,38.887615,-77.032038
36,427,Hyde Elementary School,3219 O STREET NW,DCPS,2003,0,1,0,1,1,2,12,0,14,14,32,18,DCPS,394402.36949319,137797.4799958,38.90801923,-77.06453782
37,431,Georgetown Recreation Center,3030 Q St. NW,DPR, , , , , , ,2,4,2, ,6, , ,DPR,394733.60050011,138049.06000413,38.9102876,-77.06072083
38,433,Oyster-Adams Bilingual School,2801 CALVERT STREET NW-2020 19th ST NW,DCPS,1999,2,0,0,2,1,8,20,0,28,28,28,0,DCPS,395039.59949274,139526.14999837,38.92359549,-77.05720338
39,438,1S,"I-395, CAMERA DIR - SOUTH",DDOT, , , , , , , , , , , , , , ,398737.80283713,136279.96637946,38.89436585,-77.0145497
40,439,4S,"I-395, CAMERA DIR - SOUTH",DDOT, , , , , , , , , , , , , , ,398768.80158126,136309.42799779,38.89463129,-77.01419243
41,440,12N,"I-395, CAMERA DIR - NORTH",DDOT, , , , , , , , , , , , , , ,398789.6287153,136210.53944174,38.8937405,-77.01395217
42,441,9N,"I-395, CAMERA DIR - NORTH",DDOT, , , , , , , , , , , , , , ,398776.87624757,136218.43382537,38.8938116,-77.01409918
43,442,5S,"I-395, CAMERA DIR - SOUTH",DDOT, , , , , , , , , , , , , , ,398767.7673417,136192.9288899,38.89358183,-77.01420414
44,20,CCTV- 20,14th St. and H St. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,397225.734,136942.3745,38.900207,-77.031962
45,21,CCTV- 21,14th St. and I St. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,397225.772,137050.7807,38.901331,-77.031956
46,22,CCTV- 22,14th St. and New York Ave. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,397230.9952,136847.5171,38.899434,-77.03195
47,23,CCTV- 23,14th St. and Park Rd. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,397163.3934,140269.1233,38.93031,-77.032745
48,24,CCTV- 24,14th Street and Pennsylvania Ave. N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,397225.5702,136474.8726,38.896094,-77.031955
49,25,CCTV- 25,14th Street Bridge,DDOT,,,,,,,,,,,,,,DDOT CCTV,396414.5131,134340.9548,38.876828,-77.041306
50,443,2S,"I-395, CAMERA DIR - SOUTH",DDOT, , , , , , , , , , , , , , ,398750.1567923,136166.81669454,38.89334657,-77.01440709
51,444,3S,"I-395, CAMERA DIR - SOUTH",DDOT, , , , , , , , , , , , , , ,398750.1567923,136058.7243488,38.89237284,-77.01440689
52,445,8N,"I-395, CAMERA DIR - NORTH",DDOT, , , , , , , , , , , , , , ,398776.87624757,136107.91244,38.89281598,-77.01409899
53,446,11N,"I-395, CAMERA DIR - NORTH",DDOT, , , , , , , , , , , , , , ,398793.27227715,136098.19627423,38.89272847,-77.01390997
54,447,7N,"I-395, CAMERA DIR - NORTH",DDOT, , , , , , , , , , , , , , ,398777.68592744,136005.48785579,38.8918933,-77.01408947
55,448,10N,"I-395, CAMERA DIR - NORTH",DDOT, , , , , , , , , , , , , , ,398790.64081514,135986.05552425,38.89171827,-77.01394011
56,449,8S,"I-395, CAMERA DIR - SOUTH",DDOT, , , , , , , , , , , , , , ,398768.77944154,135857.31632714,38.8905585,-77.01419187
57,528,Peabody Elementary School,425 C STREET NE,DCPS,1999,0,1,0,1,1,4,10,0,14,14,32,18,DCPS,400012.32049291,136116.69999513,38.89289599,-76.99985798
58,529,Hendley Elementary School,425 CHESAPEAKE STREET SE,DCPS,1999,1,0,0,1,2,2,12,0,14,14,14,0,DCPS,400070.78050071,129022.18000311,38.82898558,-76.99918484
59,530,Jackie Robinson Center,821 HOWARD ROAD SE,DCPS, , , , , , , , , , , , , ,DPR,400169.36949788,132911.51000189,38.86402237,-76.99804846
60,510,Raymond Elementary School,915 SPRING ROAD NW,DCPS,2003,0,1,0,1,1,2,13,0,15,15,32,17,DCPS,397708.28049432,140880.94000267,38.93581087,-77.02643265
61,511,Garnet-Patterson Middle School,2001 10TH STREET NW,DCPS,1999,0,1,0,1,2,1,15,0,16,19,32,16,DCPS,397767.00049607,138853.22999819,38.91754477,-77.02574878
62,513,Truesdell Elementary School,800 INGRAHAM STREET NW,DCPS,1999,2,0,0,2,2,6,14,0,20,20,28,8,DCPS,397826.8404987,142896.54999832,38.95396836,-77.02507157
63,514,Shaw Junior High School,925 RHODE ISLAND AVENUE NW,DCPS,1999,0,1,0,1,1,3,11,0,14,32,32,18,DCPS,397835.15949743,138255.36000183,38.91215913,-77.02496095
64,515,Seaton Elementary School,1503 10TH STREET NW,DCPS,1999,1,0,0,1,2,4,10,0,14,14,14,0,DCPS,397841.91949581,138084.31999644,38.91061836,-77.02488247
65,517,School Without Walls Senior High School @ Emery,215 G STREET NE,DCPS,1999,2,0,0,2,2,0,16,0,16,53,28,12,DCPS,399777.43549407,136742.11499737,38.89852993,-77.00256571
66,51,CCTV- 51,21st St.  Pennsylvania Ave. and I St. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,395949.839,137051.3306,38.901335,-77.046676
67,52,CCTV- 52,21st St. and K St.N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,395949.9187,137207.1646,38.902606,-77.046682
68,518,Shaed Elementary School,301 DOUGLAS STREET NE,DCPS,2003,0,1,0,1,1,3,11,0,14,19,32,18,DCPS,399779.05149674,139532.00800194,38.92366224,-77.00254798
69,0, ,14th Street and Park Road NW,DDOT, , , , , , , , , , , , , , ,0,0,0,0
70,0, ,East Capitol St and 19th St,DDOT, , , , , , , , , , , , , , ,0,0,0,0
71,0,Support Services,1325 S St. NW,DPR, , , , , , , , , , ,6, , , ,0,0,0,0
72,0,Guy Mason,3600 Calvert St. NW,DPR, , , , , , , , , , ,16, , , ,0,0,0,0
73,0, , , , , , , , , , , , , , , , , ,0,0,0,0
74,0,Wilson Recreation Center,"4551 Fort Drive, NW",DPR, , , , , , , , , , ,16, , ,DPR,0,0,0,0
75,0,Riggs LaSalle,501 Riggs Road NE,DPR, , , , , , , , , , ,16, , , ,0,0,0,0
76,0, , , , , , , , , , , , , , , , , ,0,0,0,0
77,0,Child Advocacy Center (Bundy School),"429 O St, NW",PSD, , , , , , ,10,14, , ,24, , , ,0,0,0,0
78,0,Child and Family Services,"3700 10th St, NW",PSD, , , , , , ,6,6, , ,12, , , ,0,0,0,0
79,0,Eastern Market,"225 7th St, SE",PSD, , , , , , ,0,7, , ,7, , , ,0,0,0,0
80,0,District Department of the Environment,"1200 1st St, NE",PSD, , , , , , ,0,11, , ,11, , ,DOEE,0,0,0,0
81,0,Ofc. of the State Superintendent of Ed.,"810 1st St, NE",PSD, , , , , , ,0,6, , ,6, , , ,0,0,0,0
82,0,Benning Terrace,4550 G Street SE,DCHA, , , , , , , , , , , , , , ,0,0,0,0
83,0,Hopkins Apartments,1430 L Street SE,DCHA, , , , , , , , , , , , , , ,0,0,0,0
84,0,Kentucky Courts,340 13th Street SE,DCHA, , , , , , , , , , , , , , ,0,0,0,0
85,0,Montana Terrace,"1625 Montana Ave, NE",DCHA, , , , , , , , , , , , , , ,0,0,0,0
86,0,Villager,"3810 Southern Ave, SE",DCHA, , , , , , , , , , , , , , ,0,0,0,0
87,508,Meyer Elementary School,2501 11TH STREET NW,DCPS,2003,0,1,0,1,1,3,11,0,14,46,32,18,DCPS,397694.0004928,139439.49999653,38.9228259,-77.02659252
88,0,Woodland Terrace,"2313 Ainger Place, SE",DCHA, , , , , , , , , , , , , , ,0,0,0,0
90,53,CCTV- 53,23rd & Constitution St. N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,395652.795,136028.4044,38.892037,-77.05017
119,450,9S,"I-395, CAMERA DIR - SOUTH",DDOT, , , , , , , , , , , , , , ,398766.35040192,135742.34169761,38.88952277,-77.01421966
120,419,Hearst Elementary School,3950 37TH STREET NW,DCPS,2003,0,1,0,1,1,3,11,0,14,14,32,18,DCPS,393761.8894963,141428.27999643,38.94072231,-77.07195523
121,421,Duke Ellington Senior High School,3500 R STREET NW,DCPS,1999,0,1,0,1,2,1,15,0,16,22,32,16,DCPS,393902.40049624,138400.26999742,38.91344604,-77.07030756
122,422,Murch Elementary School,4810 36TH STREET NW,DCPS,2003,0,1,0,1,1,5,9,0,14,14,32,18,DCPS,393925.57050233,142783.67000397,38.95293319,-77.0700792
123,38,CCTV- 38,16th St. and Upshur St. N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,396835.7932,141556.5806,38.941871,-77.036479
124,39,CCTV- 39,16th St. Harvard St. & Mt. Pleasant NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,396845.6684,139781.4128,38.925858,-77.036462
125,40,CCTV- 40,16th Street and Alaska Ave. N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,396863.703,145222.0969,38.974937,-77.036279
126,41,CCTV- 41,16th Street and Scott Circle N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,396834.7827,139029.3455,38.919134,-77.036479
127,216,CCTV,700 block of 19th Str NW,MPD, , , , , , , , , , , , , ,Homeland Security,396171.42310046,136803.21150038,38.899072,-77.044136
128,218,CCTV,400 block of L’Enfant Plaza SW,MPD, , , , , , , , , , , , , ,Homeland Security,397762.50330087,135280.24020051,38.885358,-77.025789
129,220,CCTV,1100 block of Pennsylvania Ave NW,MPD, , , , , , , , , , , , , ,Homeland Security,397618.18359976,136317.6504001,38.894703,-77.027456
130,221,CCTV,1000 block of Nineteenth St North,MPD, , , , , , , , , , , , , ,Homeland Security,394035.44200013,136610.26819921,38.897322,-77.068758
131,222,CCTV,1000 block of Jefferson Dr SW,MPD, , , , , , , , , , , , , ,Homeland Security,397790.37519909,135667.87150101,38.88885,-77.025469
132,223,CCTV,500 block of North Capitol St NW,MPD, , , , , , , , , , , , , ,Homeland Security,399211.1148011,136539.34740071,38.896703,-77.009094
133,224,CCTV,300 block of Independence Ave SW,MPD, , , , , , , , , , , , , ,Homeland Security,398717.43179938,135462.63570119,38.887003,-77.014783
134,225,CCTV,700 block of 18th St NW,MPD, , , , , , , , , , , , , ,Homeland Security,396317.95529958,136845.99109931,38.899458,-77.042447
135,227,Gibbs Elementary School,500 19TH STREET NE,DCPS,1999,1,0,0,1,2,3,11,0,14,14,14,0,DCPS,401946.86949546,136540.64000433,38.89671284,-76.97755715
136,228,Langdon Elementary School,1900 EVARTS STREET NE,DCPS,2003,0,1,0,1,1,5,9,0,14,17,32,18,DCPS,401987.32050211,139647.88000421,38.92470383,-76.97708185
137,229,Orr Elementary School,2200 MINNESOTA AVENUE SE,DCPS,2003,0,1,0,1,1,3,11,0,14,14,32,18,DCPS,402214.2305011,133774.83999943,38.87179682,-76.97448401
138,42,CCTV- 42,17th St and Benning Rd NE,DDOT,,,,,,,,,,,,,,DDOT CCTV,401794.8234,136847.2364,38.899455,-76.979284
139,231,V Street HQ,3535 V Street NE,DCPS,1999, , , , , ,5,27, , ,32, , , ,403707.07049801,138929.8300015,38.91822983,-76.95725325
140,232,Young Elementary School,820 26TH STREET NE,DCPS,1999,2,0,0,2,2,2,12,0,14,14,28,14,DCPS,402496.78049941,137030.93000425,38.90112816,-76.97121618
141,233,Spingarn Center @ Spingarn Senior High School,2500 BENNING ROAD NE,DCPS, , , , , , ,4,24, , ,28, , ,DCPS,402516.70049841,136805.14999956,38.8990942,-76.97098736
142,234,Spingarn STAY Senior High School,2500 BENNING ROAD NE,DCPS, , , , , , , , , , , , , ,DCPS,402516.70049841,136805.14999956,38.8990942,-76.97098736
143,235,Spingarn Senior High School,2500 BENNING ROAD NE,DCPS,1999,0,1,0,1,2,2,12,0,28,48,32,4,DCPS,402516.70049841,136805.14999956,38.8990942,-76.97098736
144,236,Garfield Elementary School,2435 ALABAMA AVENUE SE,DCPS,2003,0,1,0,1,1,4,10,0,14,14,32,18,DCPS,402534.22049414,131547.71000406,38.85173304,-76.97080477
145,237,Browne Junior High School,850 26TH STREET NE,DCPS,1999,0,1,0,1,2,3,26,1,28,44,32,3,DCPS,402544.36050142,137194.16999655,38.90259855,-76.97066705
146,238,Browne Center @ Browne Junior High School,850 26TH STREET NE,DCPS, , , , , , , , , , , , , ,DCPS,402544.36050142,137194.16999655,38.90259855,-76.97066705
147,239,Stanton Elementary School,2701 NAYLOR ROAD SE,DCPS,1999,1,0,0,1,2,2,12,0,14,14,14,0,DCPS,402721.56149446,132385.5449963,38.85928006,-76.96864321
148,240,Randle Highlands Elementary School,1650 30TH STREET SE,DCPS,2003,0,1,0,1,1,4,15,0,19,26,32,13,DCPS,403092.38049432,133545.15000452,38.86972503,-76.96436556
149,242,Winston Educational Center,3100 ERIE STREET SE,DCPS,1999,0,1,0,1,1,2,14,0,16,16,32,16,DCPS,403227.98049961,132183.18999979,38.85745545,-76.9628094
150,243,Hillcrest Recreation Center,3100 Denver St. SE,DPR, , , , , , ,10,5,0, ,15, , ,DPR,403243.36949661,132310.93000236,38.85860613,-76.96263149
151,244,DC-DMV @ Georgetown,"3222 M Street, NW",PSD, , , , , , , ,20, , ,20, , ,DMV,394471.29949499,137461.79000361,38.90499566,-77.0637404
152,245,DC-DMV @ 1205-1207 Brentwood Road,"1205 Brentwood Road, NE",PSD, , , , , , ,6,3, , ,9, , ,DMV,400881.96949456,139147.84000251,38.92020111,-76.98982961
153,424,Fillmore Arts Center @ Hardy Middle School,1819 35TH STREET NW,DCPS, , , , , , , , , , , , , ,DCPS,394049.46049457,138629.13000454,38.9155087,-77.06861389
154,425,Lafayette Elementary School,5701 BROAD BRANCH ROAD NW,DCPS,2003,0,1,0,1,1,4,10,0,14,14,32,18,DCPS,394103.71049593,144303.69999519,38.96662722,-77.06803712
155,451,4N,"I-395, CAMERA DIR - NORTH",DDOT, , , , , , , , , , , , , , ,398781.73432924,135647.6090795,38.8886694,-77.01404217
156,532,Backus Middle School,5171 SOUTH DAKOTA AVENUE NE,DCPS,1999,0,1,0,1,2,0,16,0,16,16,32,16,DCPS,400236.86049802,142826.559995,38.95334053,-76.99726738
157,534,Hart Middle School,601 MISSISSIPPI AVENUE SE,DCPS,1999,0,1,0,1,2,3,13,0,16,49,32,16,DCPS,400244.9405016,129993.70999687,38.83773754,-76.99717874
158,535,J.O. Wilson Elementary School,660 K STREET NE,DCPS,1999,1,0,0,1,2,3,11,0,14,29,14,0,DCPS,400295.86950087,137211.42999832,38.90275767,-76.99658903
159,536, ,1923 Vermont Ave NW,DOC, , , , , , ,1,1, , , , , , ,397187.19649343,137344.87799636,38.90395536,-77.03242834
160,537, ,1901 D St SE,DOC, , , , , , ,1,1, , , , , , ,402049.46049613,135066.23000386,38.88343057,-76.97637891
161,538,One Judiciary Square [OJS],"441 4th Street, NW",PSD, , , , , , ,7,43, , ,50, , , ,398642.17949964,136399.84000329,38.89544557,-77.01565222
162,539,Reeves Center,"2000 14th Street, NW",PSD, , , , , , ,6,41, , ,47, , , ,397189.88049624,138842.23000342,38.91744403,-77.03240352
163,492,Tyler Elementary School,1001 G STREET SE,DCPS,2003,0,1,0,1,1,2,12,0,14,14,32,18,DCPS,400690.52049448,134805.51000015,38.88108402,-76.99204166
164,493,Watkins Elementary School,420 12TH STREET SE,DCPS,2003,0,1,0,1,1,4,10,0,14,18,32,18,DCPS,400867.92049931,135070.01999537,38.88346667,-76.98999676
165,43,CCTV- 43,17th St and Pennsylvania Ave. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,396574.4553,136786.7954,38.898832,-77.039489
166,44,CCTV- 44,17th St. and Constitution Ave. N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,396574.1271,136027.9522,38.892102,-77.039465
167,45,CCTV- 45,17th St. and I St. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,396659.2789,137050.9995,38.901326,-77.038518
168,494,North Michigan Park Recreation Center,1333 Emerson ST. NE,DPR, , , , , , , , , , ,7, , ,DPR,401180.45049828,142451.50999962,38.94996121,-76.986382
169,495,Payne Elementary School,305 15TH STREET SE,DCPS,1999,0,1,0,1,1,3,11,0,14,14,32,18,DCPS,401371.28050084,135254.98999956,38.88513231,-76.98419491
170,496,Ketcham Elementary School,1919 15TH STREET SE,DCPS,2003,0,1,0,1,1,5,9,0,14,14,32,18,DCPS,401421.44049446,133135.86999922,38.86604236,-76.98362116
171,497,Moten Center @ Moten Elementary School,1565 MORRIS ROAD SE,DCPS, , , , , , , , , , , , , ,DCPS,401480.43049329,132093.89000385,38.85665567,-76.98294367
172,498,CHOICE Academy Middle School/Junior High School @ Taft,1800 PERRY STREET NE,DCPS, , , , , , , , , , , , , ,DCPS,401855.75049549,140990.20000042,38.93679615,-76.97859551
173,499,"Incarcerated Youth Program, Correctional Detention Facility",1901 D ST SE,DCPS, , , , , , , , , , , , , ,DCPS,402024.46050008,135104.87800371,38.88377879,-76.97666694
174,505,H.D. Woodson Senior High School,5500 EADS STREET NE,DCPS,2005,0,0,2,2,2,7,31,0,38,38,64,26,DCPS,406704.96049381,136485.52000264,38.89619289,-76.92270804
175,523,Ballou Senior High School,3401 4TH STREET SE,DCPS,2005,0,0,3,3,4,12,60,3,69,96,96,24,DCPS,399915.33049891,130176.29000092,38.83938233,-77.00097526
176,46,CCTV- 46,17th St. and Lower E St. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,396574.2912,136407.3737,38.89537,-77.03947
177,47,CCTV- 47,18th St. and I St. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,396383.9738,137051.1204,38.901324,-77.041697
178,48,CCTV- 48,19th St.  Pennsylvania Ave. and H St. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,396235.6811,136942.7832,38.900218,-77.043462
179,49,CCTV- 49,19th St. and K St. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,396235.7842,137159.5958,38.902346,-77.043449
180,50,CCTV- 50,20th St. and Constitution Ave. N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,396102.871,136028.1701,38.892083,-77.044951
181,525,Simon Elementary School,401 MISSISSIPPI AVENUE SE,DCPS,1999,1,0,0,1,2,3,11,0,14,21,14,0,DCPS,399983.07049733,129798.63000453,38.8359802,-77.00019499
182,526,Stuart-Hobson Middle School,410 E STREET NE,DCPS,1999,0,1,0,1,2,1,14,0,15,15,32,17,DCPS,399999.61949803,136494.27999563,38.89629737,-77.00000439
183,527,School Within School @ Peabody,425 C STREET NE,DCPS, , , , , , , , , , , , , ,DCPS,400012.32049291,136116.69999513,38.89289599,-76.99985798
186,0, ,"13th St. and H St. and New York Ave., NW",DDOT,, , , ,, ,,, ,,,,,,397429.539964,136884.45398,38.89980877,-77.02963268
187,0, ,"17th St. and Lower E St., NW",DDOT,, , , ,, ,,, ,,,,,,396576.562491,136395.03126,38.89539697,-77.0394635
188,0, ,"Benning Rd, and Kennilworth Ramp, NE",DDOT,, , , ,, ,,, ,,,,,,404169.510274,136421.698652,38.89563398,-76.95193602
190,366,MacFarland Middle School,4400 IOWA AVENUE NW,DCPS,1999,0,1,0,1,2,6,20,0,26,42,32,6,DCPS,397592.04049733,141746.54999505,38.94360823,-77.0277764
191,26,CCTV- 26,15th  K St. and Vermont Ave. NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,396998.1236,137071.19,38.901343,-77.03459
