OBJECTID,ID,NAME,ADDRESS,DEPARTMENT,INSTALL_YEAR,PS_14,PS_32,VDRVP_W_S,TOTAL_SITE_SERVERS,MONITOR,EXTERIOR_CAM,INTERIOR_CAM,PTZ_CAM,TOTAL_STATIONARY_CAM,TOTAL_SITE_CAMERA,TOTAL_SITE_CAMERA2,AVAILABLE_CAMERA_PORT,DESCRIPTION,X,Y,LATITUDE,LONGITUDE
504,85,McGogney Elementary School,3400 Wheeler Road SE,DCPS,2003, , , , , , ,14, , ,14, , ,DCPS,400604.46048788,130274.71001273,38.84026874,-76.99303749
505,86,Shadd Elementary School,5601 E Capitol Street SE,DCPS,2003, , , , , ,3,11, , ,14, , ,DCPS,406789.33049838,135740.32000358,38.8894792,-76.92174282
506,87,Terrell Junior High School,1000 1st Street NW,DCPS,2003, , , , , , ,25, , ,25, , ,DCPS,398901.7004991,137317.15000024,38.90370939,-77.01266207
507,88,Van Ness Elementary School,100 L Street NW,DCPS,1999, , , , , ,1,13, , ,14, , ,DCPS,398870.4305002,137323.6499998,38.90376791,-77.01302258
508,91,Janney Elementary School,4130 ALBEMARLE STREET NW,DCPS,2003,0,1,0,1,1,5,9,0,14,60,32,18,DCPS,392978.88049337,142186.87999596,38.94755009,-77.08099482
509,92,Stoddert Elementary School,4001 CALVERT STREET NW,DCPS,2003,0,1,0,1,1,5,10,0,15,46,32,17,DCPS,393143.05049508,139466.37999823,38.92304431,-77.07907379
510,183,CCTV,18th St & M St NE,MPD, , , , , , , , , , , , , ,Neighborhood,401890.60490103,137538.27310015,38.9057,-76.978203
511,54,CCTV- 54,27th St/ Whitehurst Freeway and K St. N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,395134.5958,137187.2974,38.902498,-77.056132
512,55,CCTV- 55,Alabama Ave. and Branch Ave. S.E.,DDOT,,,,,,,,,,,,,,DDOT CCTV,403559.7551,132674.2056,38.861916,-76.958988
513,56,CCTV- 56,Benn. Rd. & Kennil. Ramp N.E.,DDOT,,,,,,,,,,,,,,DDOT CCTV,403971.0485,136448.2807,38.895873,-76.954218
514,184,CCTV,21st St & Maryland Ave NE,MPD, , , , , , , , , , , , , ,Neighborhood,402237.86510076,137353.64609987,38.904036,-76.9742
515,185,CCTV,3700 block 12th St NE,MPD, , , , , , , , , , , , , ,Neighborhood,400755.51299986,140813.16520005,38.935203,-76.991286
516,187,CCTV,4th St & W St NE,MPD, , , , , , , , , , , , , ,Neighborhood,399959.3280988,139045.31780016,38.919278,-77.000469
517,188,CCTV,14th St & Good Hope Rd SE,MPD, , , , , , , , , , , , , ,Neighborhood,401280.58699902,133227.05400012,38.866864,-76.985244
518,189,CCTV,1500 block Kenilworth Ave NE,MPD, , , , , , , , , , , , , ,Neighborhood,405591.68780078,138128.03230019,38.910997,-76.935528
519,190,CCTV,28th St & Texas Ave SE,MPD, , , , , , , , , , , , , ,Neighborhood,402806.91120058,133327.90940081,38.867769,-76.967656
520,191,CCTV,18th St & T St SE,MPD, , , , , , , , , , , , , ,Neighborhood,401814.29669882,133283.54999977,38.867372,-76.979094
521,192,CCTV,300 block 50th St NE,MPD, , , , , , , , , , , , , ,Neighborhood,406135.96559925,136280.48349924,38.89435,-76.929269
522,193,CCTV,3800 block Minnesota Ave NE,MPD, , , , , , , , , , , , , ,Neighborhood,404227.56629895,136061.21529985,38.892386,-76.951269
523,194,CCTV,4400 block Quarles St NE,MPD, , , , , , , , , , , , , ,Neighborhood,405529.30059893,138168.06249887,38.911358,-76.936247
524,195,CCTV,4700 block Alabama Ave SE,MPD, , , , , , , , , , , , , ,Neighborhood,405278.28779903,134808.12400047,38.881092,-76.939167
525,196,CCTV,5000 block Benning Rd SE,MPD, , , , , , , , , , , , , ,Neighborhood,405934.36490047,134532.84540111,38.878608,-76.931608
526,197,CCTV,5000 block of Call Place SE,MPD, , , , , , , , , , , , , ,Neighborhood,406203.29529883,135158.69070116,38.884244,-76.928503
527,198,CCTV,5100 block Fitch St SE,MPD, , , , , , , , , , , , , ,Neighborhood,406124.82299899,134759.66799915,38.88065,-76.929411
528,57,CCTV- 57,Benning Rd. and East Capitol,DDOT,,,,,,,,,,,,,,DDOT CCTV,405422.2593,135785.1537,38.889886,-76.937566
529,3,River Terrace Elementary School,420 34TH STREET NE,DCPS,2003,0,1,0,1,1,4,10,0,14,31,32,18,DCPS,403660.17049757,136398.66999646,38.89542846,-76.95780755
530,4,Kimball Elementary School,3375 MINNESOTA AVENUE SE,DCPS,2003,0,1,0,1,1,7,7,0,14,20,32,18,DCPS,403681.18049779,135028.21000242,38.88308276,-76.9575727
531,81,Kramer Annex,1700 Q Street SE,DCPS,1999, , , , , ,6,8, , ,14, , , ,401720.71049794,133718.01999988,38.87128607,-76.9801713
532,82,Lewis Elementary School,300 Bryant Street NW,DCPS,2003, , , , , ,2,12, , ,14, , ,DCPS,398648.83049741,139173.32999895,38.92043014,-77.015581
533,83,Logan Center,215 G Street NE,DCPS,2003, , , , , ,9,19, , ,14, , , ,399777.36962469,136742.11962673,38.89852997,-77.00256647
534,5,Marshall Educational Center,3100 FORT LINCOLN DRIVE NE,DCPS,2003,0,1,0,1,1,7,7,0,14,14,32,18,DCPS,403688.39549287,139927.46300244,38.92721691,-76.95746324
535,12,Benning Elementary School,100 41ST STREET NE,DCPS,2004,0,1,0,1,1,4,10,0,14,14,32,18,DCPS,404787.00049476,135910.05999786,38.89102147,-76.94482148
536,13,Ft. Davis Recreation Center,1400 41st ST. SE,DPR, , , , , , ,4,3,0, ,7, , ,DPR,404826.21049957,133596.47000183,38.87017954,-76.94438576
537,14,Kenilworth Elementary School,1300 44TH STREET NE,DCPS,2003,0,1,0,1,1,1,13,0,14,14,32,18,DCPS,405161.97049425,137820.44000414,38.90822873,-76.94048494
538,15,Plummer Elementary School,4601 TEXAS AVENUE SE,DCPS,1999,1,0,0,1,2,2,12,0,14,14,14,0,DCPS,405211.23049758,135490.54000257,38.88723986,-76.93993467
539,16,Smothers Elementary School,4400 BROOKS STREET NE,DCPS,2003,0,1,0,1,1,3,11,0,14,14,32,18,DCPS,405337.95050144,136191.51000156,38.8935537,-76.93846863
540,58,CCTV- 58,Benning Rd. and Minnesota NE,DDOT,,,,,,,,,,,,,,DDOT CCTV,404405.2654,136360.4303,38.895105,-76.94922
541,59,CCTV- 59,Canal Rd. and Foxhall Rd. N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,393139.0151,137588.5236,38.906021,-77.079156
542,60,CCTV- 60,Canal Road and Chain Bridge Road NW,DDOT,,,,,,,,,,,,,,DDOT CCTV,390304.7597,140294.879,38.930354,-77.11182
543,17,Davis Elementary School,4430 H STREET SE,DCPS,1999,1,0,0,1,1,2,12,0,14,14,14,0,DCPS,405412.9904924,134583.52999983,38.87906795,-76.9376163
544,142,CCTV,1500 block 1st St SW,MPD, , , , , , , , , , , , , ,Neighborhood,398948.33719959,133787.27469976,38.871911,-77.012119
545,143,CCTV,15th & East Capitol St SE,MPD, , , , , , , , , , , , , ,Neighborhood,401428.79040051,135765.15700106,38.889728,-76.983531
546,144,CCTV,18th & D St NE,MPD, , , , , , , , , , , , , ,Neighborhood,401827.30880046,136315.94889884,38.894689,-76.978936
547,145,CCTV,19th St & Rosedale St NE,MPD, , , , , , , , , , , , , ,Neighborhood,401987.03979885,136567.30930039,38.896953,-76.977094
548,146,CCTV,200 block of K St SW ,MPD, , , , , , , , , , , , , ,Neighborhood,398776.54199883,134513.17769909,38.87845,-77.0141
549,452, 10S,"I-395, CAMERA DIR - SOUTH",DDOT, , , , , , , , , , , , , , ,398760.68263795,135602.26697255,38.88826091,-77.01428474
550,453,3N,"I-395, CAMERA DIR - NORTH",DDOT, , , , , , , , , , , , , , ,398800.35698091,135535.06349202,38.88765557,-77.01382732
551,454,12S,"I-395, CAMERA DIR - SOUTH",DDOT, , , , , , , , , , , , , , ,398823.02803438,135389.32100298,38.8863427,-77.01356576
552,455,Takoma Community Center,300 Van Buren St. NW,DPR, , , , , , ,1,7,0, ,8, , ,DPR,398435.64049706,144552.48000131,38.96888669,-77.01805167
553,456,Harvard Towers,1845 Harvard St NW,DCHA, , , , , , ,8,41, , , , , , ,396251.07999341,140058.04000325,38.92839293,-77.04323548
554,457,Knox Hill,2700 Jasper St SE,DCHA, , , , , , , ,37, , , , , , ,402672.64999531,131606.42999608,38.85226161,-76.96920978
555,458,Potomac Gardens,1225 G Street SE,DCHA, , , , , , ,19, , , , , , , ,400934.82999422,134805.89000253,38.88108722,-76.98922596
556,459,DCHA HQ,1133 North Capitol St NE,DCHA, , , , , , ,5, , , , , , , ,399284.90999769,137468.43999668,38.90507266,-77.00824428
557,460,Evans Middle School,5600 East Capitol St NE,DCPS,1999, , , , , ,7,44, , ,51, , ,DCPS,406885.3404989,135830.53000023,38.8902911,-76.92063526
558,461,Logan Annex,215 G Street NE,DCPS,2003, , , , , ,8,6, , ,14, , , ,399777.36962469,136742.120376,38.89852998,-77.00256647
559,462,Phelps High School,704 26TH Street NE,DCPS,1999, , , , , ,10,79, , ,51, , ,DCPS,402437.63949993,137126.77000013,38.90199169,-76.97189764
560,463,Wheatley Elementary School,1375 Mount Olivet Road NE,DCPS,1999, , , , , , ,14, , ,74, , ,DCPS,401636.15049704,137801.70999878,38.90807364,-76.98113601
561,465,Eaton Elementary School,3301 LOWELL STREET NW,DCPS,2005,0,0,1,1,2,7,18,0,25,25,32,7,DCPS,394293.04049521,140540.29999581,38.93272674,-77.06582113
562,468,1N,"I-395, CAMERA DIR - NORTH",DDOT, , , , , , , , , , , , , , ,398905.61544467,135326.97560411,38.88578118,-77.01261376
563,469,6S,"I-395, CAMERA DIR - SOUTH",DDOT, , , , , , , , , , , , , , ,398767.1600818,136090.90914807,38.89266279,-77.01421096
564,6,Beers Elementary School,3600 ALABAMA AVENUE SE,DCPS,2003,0,1,0,1,1,5,9,0,14,14,32,18,DCPS,403852.9404954,132948.75999543,38.86434951,-76.95560474
565,8,Thomas Elementary School,650 ANACOSTIA AVENUE NE,DCPS,2003,0,1,0,1,1,2,12,0,14,14,32,18,DCPS,404154.01050134,137048.33000128,38.90127864,-76.95211091
566,203,CCTV,2300 block Pitts Place SE,MPD, , , , , , , , , , , , , ,Neighborhood,401245.7396993,132421.57939965,38.859608,-76.985647
567,205,CCTV,2400-2500 block Elvans Rd SE,MPD, , , , , , , , , , , , , ,Neighborhood,400889.00049958,131826.42180022,38.854247,-76.989758
568,206,CCTV,4200 block of 4th St SE,MPD, , , , , , , , , , , , , ,Neighborhood,399937.74089918,128793.77480051,38.826928,-77.000717
569,207,CCTV,Ainger & Langston Places SE,MPD, , , , , , , , , , , , , ,Neighborhood,402449.82439919,132122.47370108,38.856911,-76.971775
570,61,CCTV- 61,Connecticut Ave. and Calvert  St. N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,395532.9902,139538.1295,38.923556,-77.051526
571,105,CCTV- 105,New York Ave. and Bladensburg Rd. NE,DDOT,,,,,,,,,,,,,,DDOT CCTV,402376.6205,138825.8071,38.91725,-76.972603
572,208,CCTV,Congress St & Savannah Pl SE,MPD, , , , , , , , , , , , , ,Neighborhood,401255.66830034,130561.99019999,38.842856,-76.985536
573,209,CCTV,Stevens & Wade Roads SE,MPD, , , , , , , , , , , , , ,Neighborhood,400169.24939944,132275.61979976,38.858294,-76.99805
574,210,CCTV,"Wisconsin Ave & M Street, NW",MPD, , , , , , , , , , , , , ,Homeland Security,394536.49660001,137494.86299959,38.905294,-77.062989
575,211,CCTV,"3600 block of M Street, NW",MPD, , , , , , , , , , , , , ,Homeland Security,393966.44320002,137475.29539947,38.905114,-77.069561
576,212,CCTV,200 block of Constitution Ave NW,MPD, , , , , , , , , , , , , ,Homeland Security,398705.90639916,136077.17690094,38.892539,-77.014917
577,213,CCTV,19th St & Dupont Cir NW,MPD, , , , , , , , , , , , , ,Homeland Security,396211.24479993,137902.83860039,38.908978,-77.043683
578,214,CCTV,1300 block of Wisconsin Ave NW,MPD, , , , , , , , , , , , , ,Homeland Security,394508.96429997,137692.25459931,38.907072,-77.063308
579,470,7S,"I-395, CAMERA DIR - SOUTH",DDOT, , , , , , , , , , , , , , ,398765.54071961,135980.38776027,38.89166717,-77.01422942
580,471,6N,"I-395, CAMERA DIR - NORTH",DDOT, , , , , , , , , , , , , , ,398776.0665677,135888.08418421,38.89083568,-77.01410793
581,472,5N,"I-395, CAMERA DIR - NORTH",DDOT, , , , , , , , , , , , , , ,398778.49560732,135777.15795891,38.88983642,-77.01407973
582,473,11S,"I-395, CAMERA DIR - SOUTH",DDOT, , , , , , , , , , , , , , ,398781.73432924,135495.38914662,38.88729815,-77.0140419
583,474,2N,"I-395, CAMERA DIR - NORTH",DDOT, , , , , , , , , , , , , , ,398845.69909029,135428.99534595,38.88670013,-77.01330452
584,106,CCTV- 106,New York Ave. and Montana Ave. N.E.,DDOT,,,,,,,,,,,,,,DDOT CCTV,401889.6628,138778.248,38.916887,-76.978288
585,107,CCTV- 107,Pennsylvania Ave. & 8th St. S.E.,DDOT,,,,,,,,,,,,,,DDOT CCTV,400434.2397,135139.6487,38.88408,-76.994973
586,108,CCTV- 108,Pennsylvania Ave. & Alabama Ave. S.E.,DDOT,,,,,,,,,,,,,,DDOT CCTV,404226.9814,133101.3805,38.865595,-76.951304
587,481,Thomson Elementary School,1200 L STREET NW,DCPS,2006,0,1,0,1,2,3,20,0,23,24,32,9,DCPS,397533.99050131,137293.7700013,38.903496,-77.02843003
588,484,LaSalle Elementary School,501 RIGGS ROAD NE,DCPS,1999,1,0,0,1,1,3,11,0,14,16,14,0,DCPS,400010.18049331,143562.6900036,38.95997181,-76.99988254
589,485,M.L. King Elementary School,3200 6TH STREET SE,DCPS,1999,0,1,0,1,1,2,12,0,14,14,32,18,DCPS,400152.88049654,130516.02999803,38.84244285,-76.99823898
590,486,Rudolph Elementary School,5200 2ND STREET NW,DCPS,2003,0,1,0,1,1,4,10,0,14,14,32,18,DCPS,398802.19049339,142887.48999883,38.95388861,-77.01381902
591,487,King Greenleaf Recreation Center,201 N St. SW,DPR, , , , , , ,2, ,4, ,6, , ,DPR,398889.93949731,134131.94000049,38.87501581,-77.01279251
592,489,Lamond Recreation Center,20 Tuckerman St. NE,DPR, , , , , , , , ,0, ,15, , ,DPR,399286.42950124,144429.41000346,38.96777915,-77.008234
593,199,CCTV,5300 block Clay Terrace NE,MPD, , , , , , , , , , , , , ,Neighborhood,406618.37759958,136291.30669977,38.894444,-76.923708
594,200,CCTV,2600 block Birney Place SE,MPD, , , , , , , , , , , , , ,Neighborhood,400266.89880004,132113.44089883,38.856833,-76.996925
595,201,CCTV,13th Pl SE & Congress St SE,MPD, , , , , , , , , , , , , ,Neighborhood,401087.08980098,130467.27640101,38.842003,-76.987478
596,202,CCTV,1500 Block of Butler St SE,MPD, , , , , , , , , , , , , ,Neighborhood,401400.98139894,132596.21969944,38.861181,-76.983858
597,215,CCTV,Pennsylvania Ave & 15th St NW,MPD, , , , , , , , , , , , , ,Homeland Security,397110.77589947,136541.38920075,38.896717,-77.033306
598,109,CCTV- 109,Pennsylvania Ave. & Southern Ave. S.E.,DDOT,,,,,,,,,,,,,,DDOT CCTV,404624.3726,132898.342,38.863767,-76.946692
599,62,CCTV- 62,Connecticut Ave. and Cathedral N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,395300.4026,140026.0948,38.928074,-77.054177
600,63,CCTV- 63,Connecticut Ave. and Florida Ave. N.W.,DDOT,,,,,,,,,,,,,,DDOT CCTV,396003.521,138514.7901,38.914429,-77.04607
601,246,DC-DMV @ 1233 Brentwood Road,"1233 Brentwood Road, NE",PSD, , , , , , ,2,13, , ,15, , ,DMV,400935.59049524,139181.30000453,38.92050247,-76.98921123
602,247,"DC-DMV @ 301 C Street, NW","301 C Street, NW",PSD, , , , , , ,29, , , ,29, , ,DMV,398565.82049599,136228.17999811,38.89389907,-77.01653208
603,248,"DC-DMV @ 95 M Street, SW","95 M Street, SW",PSD, , , , , , ,8,24, , ,32, , ,DMV,398972.81049358,134387.20999817,38.87731548,-77.01183787
604,249,"CFSA @ 400 6th Street, SW","400 6th Street, SW",PSD, , , , , , ,6,21, , ,27, , , ,398316.61950187,135186.05999777,38.88451082,-77.01940212
605,250,"DHS @ 1207 Taylor Street, NW","1207 Taylor Street, NW",PSD, , , , , , ,3,7, , ,10, , , ,397637.7804965,141468.80999671,38.94110639,-77.02724782
606,251,"DHS @ 2100 MLK Blvd, SE","2100 Martin Luther King Jr. Ave, SE",PSD, , , , , , ,3,8, , ,11, , , ,400934.00949383,133068.70000437,38.86543792,-76.98923777
607,252,"DOES @ 609-625 H-Street, NE","609 H Street, NE",PSD, , , , , , ,4,12, , ,16, , , ,400174.18950098,136907.01999601,38.90001546,-76.99799191
608,253,"DMH @ 821 Howard Road, SE","821 Howard Road, SE",PSD, , , , , , ,6,3, , ,9, , , ,400169.36949788,132911.51000189,38.86402237,-76.99804846
609,254,"OCTO: ODC-2 @ 222 Mass Ave, NW","222 Mass Ave, NW",PSD, , , , , , ,5,5, , ,10, , , ,398706.71049606,136838.06999768,38.8993934,-77.01490916
610,255,Adams Elementary School,2000 Adams Place NE,DCPS,1999, , , , , ,2,12, , ,14, , ,DCPS,402059.6523363,139019.61111859,38.91904401,-76.97624959
611,256,Adams Place Bus Lot,2000 Adams Place NE,DCPS,1999, , , , , , ,5, , ,5, , , ,402143.50741293,138979.40662889,38.91868164,-76.97528276
612,257,Adams Place Warehouse,2000 Adams Place NE,DCPS,1999, , , , , ,4,10, , ,14, , , ,402059.6523363,139019.61111859,38.91904401,-76.97624959
613,258,DMH @ 1250 U-Street NW,1250 U Street NW,PSD, , , , , , , , , , , , , , ,397481.93949665,138760.4500009,38.91670821,-77.02903549
614,259,"DC General Health Campus, Bldg 1","1900 Massachusetts Avenue, SE",PSD, , , , , , , ,14, , ,14, , , ,402119.22949633,135264.83000036,38.88521947,-76.97557417
615,260,OCFO @ 301 C-Street,301 C Street NW,PSD, , , , , , , ,11, , ,11, , , ,398565.82049599,136228.17999811,38.89389907,-77.01653208
616,261,Transportation Bus Lot  - 5th Street,2115 5th Street NE,DCPS,2005,1,0,0,1,1,6,6,0,12,12,14,2, ,400070.47050081,138973.5200001,38.91863122,-76.99918739
617,262,Transportation Bus Lot - L Street,2nd Street & L Street SE,DCPS,1999,2,0,0,2,1,5,0,0,5,5,28,23, ,399715.46350019,134434.54299669,38.87774243,-77.00327917
618,263,William H. Rumsey Aquatic Center,635 Nth Carolina Ave. SE,DPR, , , , , , ,0,4,0, ,4, , ,DPR,400257.78950008,135416.13999821,38.88658505,-76.99702871
619,264,John Wilson Building,"1350 Pennsylvania Avenue, NW",PSD, , , , , , , ,36, , ,36, , , ,397280.14050128,136350.99000202,38.89500235,-77.03135287
620,265,DC-DMV @ Penn Branch,"3220 Pennsylvania Avenue, SE",PSD, , , , , , ,16, , , ,16, , ,DMV,403495.50049477,133555.82000284,38.86981964,-76.95972024
621,266,CCTV,100 Block M St NW,MPD, , , , , , , , , , , , , ,Neighborhood,398887.81446107,137533.08233394,38.90565457,-77.01282251
622,267,CCTV,Wisconsin Ave NW and M St NW,MPD, , , , , , , , , , , , , ,Homeland Security,394551.88585001,137481.82322877,38.90517663,-77.06281147
623,269,CCTV,600 block of I St NW,MPD, , , , , , , , , , , , , ,Neighborhood,398186.2296609,137001.8505242,38.90086788,-77.02090975
624,270,CCTV,14th & Parkwood Pl NW,MPD, , , , , , , , , , , , , ,Neighborhood,397162.03001037,140823.98000057,38.93529616,-77.03273286
625,271,CCTV,1300 block of Columbia Rd NW,MPD, , , , , , , , , , , , , ,Neighborhood,397302.28252462,139967.52751878,38.92758142,-77.03111184
626,272,CCTV,Kalorama & Champlain St NW,MPD, , , , , , , , , , , , , ,Neighborhood,396465.71874555,139109.35938977,38.9198478,-77.04075522
627,273,CCTV,Colorado & Kennedy St NW,MPD, , , , , , , , , , , , , ,Neighborhood,397102.74645892,143145.92960144,38.95621275,-77.03342644
628,274,CCTV,Wheeler Rd & Bellevue St SE,MPD, , , , , , , , , , , , , ,Neighborhood,401020.33999864,129429.27000529,38.83265225,-76.98824842
629,275,CCTV,Monttello Ave & Mt Olivet Rd NE,MPD, , , , , , , , , , , , , ,Safe Cities,401301.69001477,138037.71001396,38.91020017,-76.98499172
630,276,CCTV,Monttello Ave & Queen St NE,MPD, , , , , , , , , , , , , ,Safe Cities,401113.09001571,137689.41999725,38.90706291,-76.98716681
631,277,CCTV,Trinidad Ave & Meigs Pl NE,MPD, , , , , , , , , , , , , ,Safe Cities,401430.53001438,137698.81001264,38.90714704,-76.98350692
632,278,CCTV,Trinidad Ave & Mt Olivet Rd NE,MPD, , , , , , , , , , , , , ,Safe Cities,401542.63001472,137904.53999703,38.90900014,-76.98221402
633,279,CCTV,1500 block Levis St NE,MPD, , , , , , , , , , , , , ,Safe Cities,401551.99871992,137402.14905413,38.90447441,-76.98210714
634,280,CCTV,Bladensburg Rd & Neal St NE,MPD, , , , , , , , , , , , , ,Safe Cities,401533.51830398,137098.1047647,38.9017355,-76.98232088
635,281,CCTV,Holbrook St & Neal St NE,MPD, , , , , , , , , , , , , ,Safe Cities,401393.97001583,137174.57001275,38.90242456,-76.9839295
